DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:30
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,149114,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,149114
# of Intra-zone Vehicles (not be simulated)=,15450
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:15,00:00:15,149114,28.8809,6.43095,10.3152,3.08232,6.40351,17254.1,100,100,100,1440, , , , , , , ,3.62677,4.02098,5.3972,8.29717,13.4821,20.4953,28.4821,36.8457,42.8199,45.0131,45.1718,43.4047, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:14,149114,25.1988,6.4353,9.16701,3.09501,7.36943,15676.2,4.99685,4.99685,100,1440, ,0, , , , , ,3.61432,3.88845,4.93797,7.36583,11.7669,17.617,24.4122,31.5519,37.4694,39.478,39.53,38.1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,149114,21.8611,6.43333,8.13145,3.1066,8.52636,14242,5.00087,5.00087,100,1440, ,0, , , , , ,3.6084,3.80129,4.64731,6.66191,10.36,15.3278,20.8461,26.7849,32.3233,34.4341,34.2655,33.1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:59,00:00:15,149114,18.972,6.43208,7.24893,3.11579,9.85387,13030.8,5.00154,5.00154,100,1440, ,0, , , , , ,3.59856,3.72225,4.41912,6.12261,9.22588,13.3869,17.9059,22.8178,27.7291,30.123,29.6676,28.4061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:14,00:00:15,149114,16.7143,6.43152,6.56076,3.12558,11.22,12091.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.59429,3.70829,4.29686,5.7507,8.43794,12.0489,15.9414,19.946,23.9372,26.641,25.8381,24.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:29,00:00:15,149114,14.8604,6.42923,5.99633,3.13443,12.6555,11317.9,5.00154,5.00154,100,1440, ,0, , , , , ,3.59291,3.70106,4.20475,5.4534,7.72616,10.7495,13.946,17.3553,20.8945,23.6912,22.9925,21.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:44,00:00:15,149114,13.3481,6.4291,5.54523,3.14107,14.1192,10687.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.5904,3.69288,4.11778,5.21107,7.16798,9.83528,12.7142,15.4812,18.3757,20.893,20.5617,19.1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:00,00:00:16,149114,12.1377,6.43037,5.19313,3.14336,15.5385,10182.3,5.00221,5.00221,100,1440, ,0, , , , , ,3.58804,3.69039,4.04598,4.96984,6.69264,9.04533,11.4529,13.8639,16.3863,18.6843,18.8428,17.4474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:15,00:00:15,149114,11.2301,6.43165,4.92791,3.14588,16.8077,9802.89,5.00691,5.00691,100,1440, ,0, , , , , ,3.58695,3.6947,3.99341,4.73872,6.27381,8.36579,10.4645,12.6286,14.8402,16.917,17.5775,16.5476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:30,00:00:15,149114,10.499,6.43043,4.71498,3.14821,17.9915,9496.28,5.00221,5.00221,100,1440, ,0, , , , , ,3.58646,3.68483,3.93296,4.57779,5.95393,7.86688,9.76397,11.7252,13.7205,15.578,16.2278,15.6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:45,00:00:15,149114,9.89761,6.43046,4.54083,3.14976,19.094,9246.37,4.99685,4.99685,100,1440, ,0, , , , , ,3.58561,3.68491,3.90362,4.48732,5.72099,7.46134,9.17459,11,12.8696,14.5316,14.9778,14.8792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:01,00:00:16,149114,9.34886,6.43184,4.37839,3.15365,20.2398,9020.02,5.00087,5.00087,100,1440, ,0, , , , , ,3.58568,3.68522,3.88533,4.43984,5.56591,7.18833,8.70379,10.4021,12.179,13.5997,13.8037,13.7513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:16,00:00:15,149114,8.95838,6.43075,4.26357,3.15613,21.1387,8856.37,5.00087,5.00087,100,1440, ,0, , , , , ,3.58512,3.6836,3.87938,4.43696,5.52027,7.02379,8.49009,10.0648,11.6664,12.941,12.9186,12.6872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:31,00:00:15,149114,8.51617,6.43323,4.13366,3.16035,22.266,8674.77,5.00154,5.00154,100,1440, ,0, , , , , ,3.5855,3.68444,3.8795,4.41557,5.43392,6.82402,8.16972,9.6237,11.1609,12.1607,11.9179,11.6301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:46,00:00:15,149114,8.26453,6.43423,4.06081,3.16217,22.9572,8570.94,4.99886,4.99886,100,1440, ,0, , , , , ,3.58433,3.68122,3.88022,4.42822,5.42006,6.73534,8.01766,9.33518,10.7544,11.6993,11.4192,11.0459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:01,00:00:15,149114,8.07098,6.43363,4.00208,3.16494,23.5283,8490.88,4.99819,4.99819,100,1440, ,0, , , , , ,3.58298,3.6823,3.87375,4.41594,5.35435,6.64182,7.86579,9.08471,10.5538,11.3368,11.0612,10.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:16,00:00:15,149114,8.13822,6.43914,4.02394,3.16518,23.3356,8520.18,5.0002,5.0002,100,1440, ,0, , , , , ,3.583,3.68136,3.87653,4.42345,5.35264,6.61517,7.80169,9.02216,10.5827,11.4507,11.356,11.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:32,00:00:16,149114,8.03009,6.43704,3.9954,3.16507,23.6491,8473.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.58298,3.68007,3.87242,4.4108,5.34767,6.58892,7.7881,9.02358,10.5202,11.2777,11.0272,10.5299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:48,00:00:16,149114,8.09232,6.43615,4.01573,3.16415,23.4604,8498.65,5.00221,5.00221,100,1440, ,0, , , , , ,3.58293,3.68112,3.87318,4.41785,5.33387,6.60735,7.83577,9.13614,10.6595,11.4122,11.1408,10.5694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:04,00:00:16,149114,8.06577,6.435,4.00608,3.16574,23.5495,8487.71,5.00288,5.00288,100,1440, ,0, , , , , ,3.58336,3.68062,3.87352,4.41331,5.34347,6.58462,7.81973,9.24116,10.6705,11.3625,11.0667,10.3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:19,00:00:15,149114,8.06313,6.43584,4.00557,3.16654,23.5631,8487.46,5.00154,5.00154,100,1440, ,0, , , , , ,3.58303,3.67866,3.87897,4.41348,5.34,6.62824,7.87768,9.26072,10.7244,11.3431,11.0012,10.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:34,00:00:15,149114,8.04116,6.43365,3.99824,3.16823,23.6401,8479.08,5.00087,5.00087,100,1440, ,0, , , , , ,3.58385,3.68081,3.8742,4.42212,5.34576,6.61183,7.80797,9.23428,10.7775,11.2822,10.9317,10.1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:49,00:00:15,149114,8.06223,6.43385,4.00256,3.17057,23.5958,8488.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.5834,3.67153,3.86769,4.41174,5.34007,6.61605,7.82493,9.22863,10.7251,11.3249,11.0224,10.3096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:04,00:00:15,149114,8.02355,6.43291,3.9917,3.17174,23.7182,8470.83,5.00288,5.00288,100,1440, ,0, , , , , ,3.58345,3.67207,3.8724,4.38563,5.26931,6.54298,7.80817,9.13671,10.7631,11.3073,10.9482,10.2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:24,00:00:20,149114,8.06028,6.43001,4.00165,3.17212,23.613,8484.95,5.02703,5.02703,100,1440, ,0, , , , , ,3.58261,3.67247,3.87197,4.3986,5.28746,6.57001,7.8664,9.20627,10.751,11.3335,11.0121,10.3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
310,27,a,Principal arterial,0.0621,360,540,2909,1000.0000,3000.0000,0.3232,0.0000,30.0000,29.4632,0.1243,0.1265,98,A,0,0.0000,2909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2909,0,0,0,2909,0,0,0,0,"<LineString><coordinates>0.994194,0.618530,0.0 1.056331,0.618530,0.0</coordinates></LineString>",310,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,663.0000,913.0000,902.0000,431.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4192,29.6900,29.1733,29.6703,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
310,311,a,Principal arterial,0.0621,360,540,1248,1000.0000,3000.0000,0.1387,0.0000,30.0000,29.3868,0.1243,0.1269,98,A,0,0.0000,1248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1248,0,0,0,1248,0,0,0,0,"<LineString><coordinates>1.056331,0.624212,0.0 0.994194,0.624212,0.0</coordinates></LineString>",310,311,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,270.0000,406.0000,366.0000,206.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2250,29.2605,29.5325,29.5955,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
311,310,a,Principal arterial,0.0621,360,540,3209,1000.0000,3000.0000,0.3566,0.0000,30.0000,28.0892,0.1243,0.1327,94,A,0,0.0000,3209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3209,0,0,0,3209,0,0,0,0,"<LineString><coordinates>1.056331,0.618530,0.0 1.118468,0.618530,0.0</coordinates></LineString>",311,310,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,747.0000,989.0000,1004.0000,469.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6195,28.4009,27.0138,29.0506,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
312,311,a,Principal arterial,0.0621,360,540,5237,1000.0000,3000.0000,0.5819,0.0000,30.0000,27.5201,0.1243,0.1355,92,A,0,0.0000,5237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5237,0,0,0,5237,0,0,0,0,"<LineString><coordinates>1.118468,0.618530,0.0 1.180605,0.618530,0.0</coordinates></LineString>",312,311,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1188.0000,1521.0000,1710.0000,818.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.3422,28.1427,26.1344,28.2922,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
28,312,a,Principal arterial,0.0621,360,540,5960,1000.0000,3000.0000,0.6622,0.0000,30.0000,26.1187,0.1243,0.1427,87,B,0,0.0000,5960,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5960,0,0,0,5960,0,0,0,0,"<LineString><coordinates>1.180605,0.624212,0.0 1.118468,0.624212,0.0</coordinates></LineString>",28,312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1310.0000,1750.0000,2010.0000,890.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.9908,27.5844,24.2217,26.8022,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
43,458,a,Major arterial,0.0621,360,540,1415,1000.0000,2000.0000,0.2358,0.0000,30.0000,27.6014,0.1243,0.1351,92,A,0,0.0000,1415,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1415,0,0,0,1415,0,0,0,0,"<LineString><coordinates>1.180605,1.245583,0.0 1.118468,1.245583,0.0</coordinates></LineString>",43,458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,309.0000,391.0000,481.0000,234.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.2939,27.2447,27.5895,27.3431,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
458,457,a,Major arterial,0.0621,360,540,1283,1000.0000,2000.0000,0.2138,0.0000,30.0000,29.0113,0.1243,0.1285,97,A,0,0.0000,1283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1283,0,0,0,1283,0,0,0,0,"<LineString><coordinates>1.118468,1.245583,0.0 1.056331,1.245583,0.0</coordinates></LineString>",458,457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,278.0000,351.0000,434.0000,220.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4911,29.2804,28.6104,28.7904,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
457,456,a,Major arterial,0.0621,360,540,1098,1000.0000,2000.0000,0.1830,0.0000,30.0000,28.5648,0.1243,0.1305,95,A,0,0.0000,1098,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1098,0,0,0,1098,0,0,0,0,"<LineString><coordinates>1.056331,1.245583,0.0 0.994194,1.245583,0.0</coordinates></LineString>",457,456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,216.0000,314.0000,374.0000,194.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.1648,28.3409,28.5944,28.2205,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
456,42,a,Major arterial,0.0621,360,540,1012,1000.0000,2000.0000,0.1687,0.0000,30.0000,29.7122,0.1243,0.1255,99,A,0,0.0000,1012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1012,0,0,0,1012,0,0,0,0,"<LineString><coordinates>0.994194,1.245583,0.0 0.932056,1.245583,0.0</coordinates></LineString>",456,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,197.0000,283.0000,348.0000,184.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6925,29.6959,29.6706,29.8394,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
41,441,a,Major arterial,0.0621,360,540,1336,1000.0000,2000.0000,0.2227,0.0000,30.0000,28.6649,0.1243,0.1301,96,A,0,0.0000,1336,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1336,0,0,0,1336,0,0,0,0,"<LineString><coordinates>0.618530,1.242742,0.0 0.618530,1.180605,0.0</coordinates></LineString>",41,441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,443.0000,547.0000,262.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.7018,28.2357,28.9550,28.7907,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
441,429,a,Major arterial,0.0621,360,540,1250,1000.0000,2000.0000,0.2083,0.0000,30.0000,28.9975,0.1243,0.1286,97,A,0,0.0000,1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1250,0,0,0,1250,0,0,0,0,"<LineString><coordinates>0.618530,1.180605,0.0 0.618530,1.118468,0.0</coordinates></LineString>",441,429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,73.0000,406.0000,524.0000,247.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.7971,28.6152,29.2759,29.4356,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
341,359,a,Major arterial,0.0621,360,540,1082,1000.0000,2000.0000,0.1803,0.0000,30.0000,28.8934,0.1243,0.1290,96,A,0,0.0000,1082,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1082,0,0,0,1082,0,0,0,0,"<LineString><coordinates>0.624212,0.745645,0.0 0.624212,0.807782,0.0</coordinates></LineString>",341,359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,245.0000,304.0000,339.0000,194.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2089,28.5860,28.8504,29.0635,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,341,a,Major arterial,0.0621,360,540,1169,1000.0000,2000.0000,0.1948,0.0000,30.0000,27.6490,0.1243,0.1348,92,A,0,0.0000,1169,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1169,0,0,0,1169,0,0,0,0,"<LineString><coordinates>0.624212,0.683508,0.0 0.624212,0.745645,0.0</coordinates></LineString>",322,341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,248.0000,342.0000,362.0000,217.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4124,27.8068,26.9902,27.6792,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,322,a,Major arterial,0.0621,360,540,5120,1000.0000,2000.0000,0.8533,0.0000,30.0000,19.7401,0.1243,0.1889,66,C,0,0.0000,5120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5120,0,0,0,5120,0,0,0,0,"<LineString><coordinates>0.624212,0.621371,0.0 0.624212,0.683508,0.0</coordinates></LineString>",26,322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1210.0000,1556.0000,1521.0000,833.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,20.9717,18.5632,20.5880,18.9360,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,286,a,Major arterial,0.0621,360,540,5884,1000.0000,2000.0000,0.9807,0.0000,30.0000,14.5916,0.1243,0.2555,49,D,0,0.0000,5884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5884,0,0,0,5884,0,0,0,0,"<LineString><coordinates>0.618530,0.621371,0.0 0.618530,0.559234,0.0</coordinates></LineString>",26,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1430.0000,1780.0000,1819.0000,855.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,19.5979,15.0244,11.3726,16.5406,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,265,a,Major arterial,0.0621,360,540,1567,1000.0000,2000.0000,0.2612,0.0000,30.0000,27.0181,0.1243,0.1380,90,A,0,0.0000,1567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1567,0,0,0,1567,0,0,0,0,"<LineString><coordinates>0.618530,0.559234,0.0 0.618530,0.497097,0.0</coordinates></LineString>",286,265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,319.0000,480.0000,511.0000,257.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.0636,26.6279,27.7175,26.3595,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
265,244,a,Major arterial,0.0621,360,540,1398,1000.0000,2000.0000,0.2330,0.0000,30.0000,28.7296,0.1243,0.1298,96,A,0,0.0000,1398,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1398,0,0,0,1398,0,0,0,0,"<LineString><coordinates>0.618530,0.497097,0.0 0.618530,0.434960,0.0</coordinates></LineString>",265,244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,287.0000,425.0000,459.0000,227.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.1598,28.5964,28.7783,28.3470,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
